id;nome;turma_id;id_formador;carga_horaria
5086;Programação em SQL;4;304343596;25
5087;WEB - ferramentas multimédia;4;304343596;25
5088;Desenvolvimento de Aplicações Mobile;4;[phone];50
5089;Programação - Algoritmos;4;304343600;25
5092;WEB - hipermédia e acessibilidades;4;304343596;25
5090;Integração de sistemas de informação - ferramentas;4;304343597;25
5091;Projeto de tecnologias e programação de sistemas de informação;4;304343596;50
5409;Engenharia de Software;4;304343597;25
5410;Bases de dados - conceitos;4;304343596;25
5412;Programação de computadores - estruturada;4;304343600;50
5413;Programação de computadores - orientada a objetos;4;304343600;50
5414;Programação para a WEB - cliente (client side);4;304343596;50
5417;Programação para a WEB - servidor (server side);4;304343596;50
5420;Integração de sistemas de informação - conceitos;4;304343597;25
5421;Integração de sistemas de informação - tecnologias e níveis de Integração;4;304343597;50
5423;Acesso móvel a sistemas de informação;4;304343600;50
6404;Inglês técnico aplicado às telecomunicações;4;304343599;25
8599;Comunicação assertiva e técnicas de procura de emprego;4;304343598;25
